ImageId,Label
2997,3
2998,9
2999,5
3000,5
3001,4
3002,8
3003,7
3004,1
3005,1
3006,8
3007,1
3008,3
3009,8
3010,0
3011,6
3012,7
3013,7
3014,3
3015,0
3016,3
3017,8
3018,0
3019,9
3020,1
3021,7
3022,8
3023,4
3024,9
3025,8
3026,5
3027,8
3028,2
3029,7
3030,1
3031,0
3032,1
3033,5
3034,6
3035,3
3036,3
3037,4
3038,5
3039,1
3040,8
3041,7
3042,7
3043,7
3044,1
3045,9
3046,9
3047,8
3048,9
3049,8
3050,9
3051,9
3052,9
3053,4
3054,0
3055,9
3056,8
3057,1
3058,0
3059,9
3060,6
3061,6
3062,8
3063,2
3064,9
3065,8
3066,4
3067,6
3068,9
3069,9
3070,5
3071,2
3072,0
3073,0
3074,3
3075,0
3076,2
3077,3
3078,5
3079,2
3080,9
3081,4
3082,5
3083,4
3084,9
3085,6
3086,1
3087,9
3088,6
3089,0
3090,2
3091,1
3092,2
3093,5
3094,7
3095,3
3096,5
3097,1
3098,1
3099,4
3100,7
3101,7
3102,8
3103,2
3104,0
3105,2
3106,6
3107,1
3108,1
3109,3
3110,4
3111,8
3112,5
3113,3
3114,5
3115,9
3116,6
3117,5
3118,4
3119,4
3120,9
3121,5
3122,4
3123,0
3124,5
3125,7
3126,3
3127,7
3128,9
3129,7
3130,9
3131,8
3132,1
3133,8
3134,9
3135,9
3136,7
3137,0
3138,8
3139,4
3140,2
3141,7
3142,2
3143,7
3144,8
3145,8
3146,0
3147,9
3148,1
3149,5
3150,0
3151,4
3152,8
3153,4
3154,6
3155,1
3156,1
3157,3
3158,6
3159,4
3160,0
3161,3
3162,9
3163,5
3164,1
3165,9
3166,2
3167,6
3168,0
3169,7
3170,2
3171,9
3172,3
3173,6
3174,0
3175,7
3176,9
3177,1
3178,3
3179,3
3180,7
3181,5
3182,3
3183,8
3184,3
3185,2
3186,4
3187,5
3188,7
3189,1
3190,3
3191,7
3192,6
3193,4
3194,1
3195,7
3196,0
3197,5
3198,6
3199,0
3200,9
3201,7
3202,1
3203,3
3204,2
3205,0
3206,7
3207,1
3208,8
3209,7
3210,6
3211,4
3212,8
3213,5
3214,2
3215,6
3216,8
3217,1
3218,8
3219,3
3220,0
3221,0
3222,5
3223,0
3224,0
3225,9
3226,6
3227,7
3228,8
3229,7
3230,2
3231,0
3232,5
3233,7
3234,1
3235,7
3236,3
3237,7
3238,0
3239,7
3240,0
3241,4
3242,2
3243,5
3244,4
3245,4
3246,2
3247,2
3248,4
3249,4
3250,4
3251,8
3252,8
3253,2
3254,3
3255,7
3256,1
3257,9
3258,8
3259,0
3260,6
3261,1
3262,7
3263,5
3264,0
3265,2
3266,2
3267,1
3268,0
3269,1
3270,5
3271,2
3272,0
3273,2
3274,7
3275,7
3276,0
3277,0
3278,1
3279,3
3280,4
3281,9
3282,2
3283,8
3284,8
3285,5
3286,4
3287,7
3288,0
3289,5
3290,0
3291,6
3292,9
3293,9
3294,1
3295,4
3296,7
3297,0
3298,1
3299,3
3300,2
3301,8
3302,0
3303,2
3304,8
3305,1
3306,3
3307,6
3308,7
3309,2
3310,1
3311,6
3312,0
3313,6
3314,9
3315,3
3316,9
3317,4
3318,7
3319,1
3320,0
3321,6
3322,8
3323,3
3324,7
3325,1
3326,6
3327,4
3328,6
3329,4
3330,3
3331,7
3332,3
3333,1
3334,5
3335,1
3336,9
3337,9
3338,6
3339,2
3340,0
3341,8
3342,5
3343,0
3344,9
3345,3
3346,6
3347,9
3348,7
3349,7
3350,9
3351,7
3352,0
3353,9
3354,1
3355,4
3356,5
3357,1
3358,5
3359,2
3360,1
3361,4
3362,7
3363,4
3364,7
3365,9
3366,6
3367,7
3368,8
3369,6
3370,0
3371,7
3372,2
3373,6
3374,6
3375,6
3376,7
3377,5
3378,4
3379,9
3380,5
3381,1
3382,6
3383,1
3384,0
3385,7
3386,9
3387,4
3388,0
3389,1
3390,9
3391,0
3392,7
3393,0
3394,6
3395,6
3396,6
3397,8
3398,6
3399,7
3400,2
3401,1
3402,2
3403,7
3404,4
3405,5
3406,9
3407,2
3408,3
3409,0
3410,1
3411,4
3412,3
3413,6
3414,9
3415,7
3416,8
3417,9
3418,6
3419,9
3420,7
3421,1
3422,4
3423,3
3424,7
3425,3
3426,3
3427,0
3428,9
3429,7
3430,0
3431,9
3432,3
3433,2
3434,3
3435,5
3436,7
3437,6
3438,2
3439,7
3440,0
3441,2
3442,0
3443,7
3444,9
3445,1
3446,5
3447,4
3448,9
3449,2
3450,5
3451,7
3452,8
3453,8
3454,4
3455,6
3456,3
3457,9
3458,1
3459,2
3460,7
3461,7
3462,1
3463,3
3464,2
3465,0
3466,9
3467,6
3468,2
3469,9
3470,2
3471,5
3472,9
3473,5
3474,3
3475,2
3476,9
3477,7
3478,6
3479,6
3480,6
3481,9
3482,1
3483,2
3484,0
3485,4
3486,7
3487,5
3488,1
3489,7
3490,4
3491,1
3492,6
3493,2
3494,4
3495,2
3496,2
3497,7
3498,2
3499,2
3500,7
3501,9
3502,6
3503,3
3504,1
3505,0
3506,0
3507,9
3508,7
3509,4
3510,2
3511,7
3512,9
3513,0
3514,9
3515,9
3516,9
3517,4
3518,0
3519,5
3520,2
3521,7
3522,7
3523,9
3524,8
3525,8
3526,2
3527,2
3528,6
3529,9
3530,4
3531,0
3532,1
3533,9
3534,3
3535,8
3536,8
3537,8
3538,8
3539,3
3540,3
3541,5
3542,4
3543,9
3544,3
3545,2
3546,1
3547,4
3548,4
3549,1
3550,0
3551,1
3552,9
3553,3
3554,7
3555,2
3556,3
3557,9
3558,5
3559,4
3560,4
3561,1
3562,7
3563,3
3564,9
3565,0
3566,2
3567,4
3568,0
3569,0
3570,8
3571,7
3572,9
3573,0
3574,7
3575,6
3576,3
3577,2
3578,4
3579,0
3580,7
3581,5
3582,7
3583,8
3584,4
3585,4
3586,0
3587,5
3588,2
3589,1
3590,7
3591,1
3592,4
3593,1
3594,1
3595,6
3596,0
3597,0
3598,8
3599,7
3600,3
3601,1
3602,5
3603,6
3604,4
3605,6
3606,2
3607,0
3608,6
3609,9
3610,1
3611,7
3612,6
3613,6
3614,6
3615,3
3616,8
3617,4
3618,1
3619,4
3620,0
3621,2
3622,4
3623,9
3624,9
3625,4
3626,3
3627,7
3628,3
3629,7
3630,3
3631,3
3632,1
3633,4
3634,9
3635,2
3636,1
3637,4
3638,5
3639,3
3640,2
3641,0
3642,3
3643,3
3644,8
3645,0
3646,4
3647,9
3648,3
3649,6
3650,6
3651,7
3652,8
3653,5
3654,8
3655,6
3656,6
3657,2
3658,5
3659,8
3660,7
3661,9
3662,5
3663,2
3664,9
3665,3
3666,7
3667,8
3668,7
3669,2
3670,8
3671,0
3672,1
3673,1
3674,5
3675,7
3676,7
3677,1
3678,7
3679,6
3680,2
3681,2
3682,4
3683,6
3684,8
3685,3
3686,7
3687,7
3688,6
3689,5
3690,4
3691,5
3692,0
3693,2
3694,8
3695,5
3696,1
3697,4
3698,1
3699,8
3700,1
3701,1
3702,0
3703,9
3704,7
3705,2
3706,7
3707,5
3708,5
3709,9
3710,6
3711,6
3712,6
3713,0
3714,1
3715,7
3716,2
3717,6
3718,4
3719,6
3720,8
3721,4
3722,8
3723,0
3724,3
3725,5
3726,0
3727,0
3728,4
3729,1
3730,6
3731,1
3732,1
3733,9
3734,4
3735,0
3736,3
3737,8
3738,3
3739,1
3740,7
3741,1
3742,7
3743,6
3744,6
3745,6
3746,0
3747,7
3748,3
3749,3
3750,7
3751,7
3752,0
3753,6
3754,3
3755,0
3756,2
3757,6
3758,7
3759,5
3760,0
3761,6
3762,4
3763,2
3764,9
3765,8
3766,1
3767,4
3768,0
3769,2
3770,1
3771,6
3772,4
3773,7
3774,5
3775,4
3776,9
3777,8
3778,1
3779,6
3780,5
3781,1
3782,3
3783,4
3784,9
3785,5
3786,3
3787,7
3788,4
3789,2
3790,5
3791,1
3792,6
3793,9
3794,0
3795,3
3796,2
3797,9
3798,2
3799,4
3800,2
3801,3
3802,9
3803,7
3804,7
3805,9
3806,5
3807,8
3808,3
3809,3
3810,3
3811,1
3812,3
3813,3
3814,7
3815,5
3816,4
3817,0
3818,1
3819,3
3820,0
3821,2
3822,7
3823,1
3824,2
3825,6
3826,4
3827,8
3828,7
3829,8
3830,7
3831,4
3832,1
3833,2
3834,0
3835,0
3836,4
3837,7
3838,7
3839,7
3840,0
3841,1
3842,1
3843,3
3844,0
3845,7
3846,6
3847,8
3848,1
3849,9
3850,1
3851,7
3852,7
3853,4
3854,5
3855,5
3856,5
3857,8
3858,0
3859,3
3860,2
3861,3
3862,1
3863,7
3864,0
3865,7
3866,0
3867,3
3868,9
3869,6
3870,9
3871,5
3872,3
3873,2
3874,7
3875,4
3876,6
3877,7
3878,9
3879,6
3880,7
3881,2
3882,6
3883,6
3884,8
3885,5
3886,5
3887,1
3888,0
3889,3
3890,0
3891,4
3892,8
3893,1
3894,9
3895,2
3896,6
3897,6
3898,3
3899,4
3900,8
3901,3
3902,2
3903,8
3904,0
3905,3
3906,6
3907,4
3908,9
3909,1
3910,8
3911,8
3912,1
3913,8
3914,7
3915,2
3916,3
3917,0
3918,5
3919,5
3920,7
3921,7
3922,2
3923,4
3924,6
3925,3
3926,0
3927,1
3928,1
3929,5
3930,4
3931,0
3932,4
3933,4
3934,5
3935,8
3936,8
3937,2
3938,2
3939,7
3940,5
3941,0
3942,3
3943,4
3944,0
3945,2
3946,0
3947,9
3948,0
3949,4
3950,7
3951,1
3952,2
3953,3
3954,0
3955,1
3956,0
3957,3
3958,8
3959,4
3960,8
3961,1
3962,7
3963,0
3964,1
3965,5
3966,2
3967,1
3968,4
3969,1
3970,2
3971,1
3972,7
3973,1
3974,8
3975,2
3976,7
3977,0
3978,7
3979,2
3980,2
3981,4
3982,8
3983,0
3984,4
3985,9
3986,1
3987,4
3988,9
3989,9
3990,5
3991,7
3992,8
3993,1
3994,7
3995,0
3996,9
3997,3
3998,1
3999,9
4000,5
4001,9
4002,6
4003,1
4004,1
4005,0
4006,3
4007,7
4008,0
4009,0
4010,4
4011,0
4012,2
4013,2
4014,3
4015,7
4016,6
4017,2
4018,1
4019,3
4020,0
4021,0
4022,0
4023,7
4024,6
4025,2
4026,3
4027,3
4028,1
4029,1
4030,7
4031,5
4032,8
4033,6
4034,9
4035,2
4036,4
4037,5
4038,9
4039,0
4040,0
4041,1
4042,1
4043,6
4044,1
4045,4
4046,9
4047,4
4048,9
4049,8
4050,8
4051,3
4052,4
4053,4
4054,8
4055,9
4056,3
4057,5
4058,4
4059,7
4060,2
4061,9
4062,9
4063,0
4064,1
4065,3
4066,0
4067,3
4068,1
4069,3
4070,7
4071,3
4072,0
4073,4
4074,7
4075,2
4076,7
4077,9
4078,2
4079,2
4080,6
4081,1
4082,1
4083,9
4084,1
4085,3
4086,7
4087,2
4088,9
4089,2
4090,1
4091,0
4092,8
4093,8
4094,7
4095,3
4096,4
4097,0
4098,2
4099,1
4100,2
4101,7
4102,5
4103,1
4104,4
4105,3
4106,0
4107,0
4108,6
4109,8
4110,8
4111,7
4112,0
4113,4
4114,9
4115,6
4116,8
4117,8
4118,8
4119,3
4120,5
4121,2
4122,2
4123,4
4124,1
4125,6
4126,4
4127,3
4128,7
4129,5
4130,9
4131,4
4132,5
4133,7
4134,4
4135,0
4136,6
4137,4
4138,7
4139,3
4140,5
4141,2
4142,3
4143,9
4144,6
4145,1
4146,8
4147,6
4148,6
4149,5
4150,9
4151,8
4152,1
4153,5
4154,7
4155,3
4156,3
4157,9
4158,3
4159,7
4160,4
4161,3
4162,9
4163,1
4164,1
4165,5
4166,9
4167,9
4168,1
4169,9
4170,1
4171,9
4172,2
4173,1
4174,9
4175,9
4176,5
4177,4
4178,2
4179,0
4180,5
4181,9
4182,7
4183,6
4184,5
4185,5
4186,7
4187,5
4188,2
4189,9
4190,7
4191,2
4192,1
4193,2
4194,9
4195,3
4196,8
4197,0
4198,0
4199,2
4200,2
4201,1
4202,1
4203,9
4204,0
4205,1
4206,8
4207,9
4208,9
4209,9
4210,2
4211,7
4212,5
4213,3
4214,6
4215,0
4216,6
4217,4
4218,9
4219,4
4220,1
4221,1
4222,0
4223,7
4224,0
4225,7
4226,7
4227,0
4228,0
4229,5
4230,8
4231,2
4232,2
4233,0
4234,8
4235,8
4236,2
4237,8
4238,9
4239,9
4240,0
4241,2
4242,7
4243,3
4244,9
4245,9
4246,0
4247,7
4248,7
4249,8
4250,9
4251,0
4252,6
4253,6
4254,1
4255,3
4256,6
4257,6
4258,8
4259,7
4260,2
4261,9
4262,8
4263,5
4264,9
4265,2
4266,0
4267,3
4268,8
4269,4
4270,2
4271,8
4272,9
4273,4
4274,9
4275,0
4276,8
4277,1
4278,6
4279,1
4280,4
4281,2
4282,6
4283,4
4284,0
4285,7
4286,5
4287,9
4288,1
4289,7
4290,9
4291,5
4292,4
4293,8
4294,4
4295,6
4296,0
4297,8
4298,3
4299,9
4300,6
4301,7
4302,6
4303,2
4304,0
4305,5
4306,7
4307,9
4308,8
4309,2
4310,9
4311,6
4312,5
4313,4
4314,2
4315,5
4316,9
4317,8
4318,8
4319,5
4320,0
4321,6
4322,2
4323,6
4324,8
4325,7
4326,9
4327,1
4328,8
4329,7
4330,5
4331,1
4332,1
4333,1
4334,4
4335,0
4336,8
4337,3
4338,3
4339,0
4340,7
4341,0
4342,9
4343,5
4344,0
4345,3
4346,7
4347,5
4348,5
4349,4
4350,8
4351,3
4352,9
4353,3
4354,0
4355,9
4356,0
4357,6
4358,5
4359,5
4360,8
4361,3
4362,7
4363,4
4364,2
4365,6
4366,7
4367,3
4368,5
4369,8
4370,6
4371,7
4372,6
4373,9
4374,9
4375,7
4376,3
4377,3
4378,4
4379,9
4380,3
4381,2
4382,9
4383,3
4384,2
4385,8
4386,0
4387,5
4388,3
4389,6
4390,9
4391,7
4392,8
4393,5
4394,1
4395,8
4396,4
4397,5
4398,6
4399,8
4400,9
4401,7
4402,7
4403,1
4404,2
4405,8
4406,6
4407,8
4408,6
4409,3
4410,8
4411,3
4412,4
4413,0
4414,1
4415,2
4416,5
4417,1
4418,8
4419,5
4420,3
4421,9
4422,4
4423,8
4424,2
4425,9
4426,2
4427,1
4428,2
4429,9
4430,5
4431,1
4432,1
4433,9
4434,2
4435,9
4436,5
4437,6
4438,7
4439,1
4440,0
4441,2
4442,1
4443,6
4444,8
4445,4
4446,1
4447,9
4448,9
4449,3
4450,8
4451,2
4452,8
4453,4
4454,0
4455,9
4456,1
4457,5
4458,8
4459,3
4460,2
4461,1
4462,7
4463,3
4464,2
4465,0
4466,0
4467,9
4468,8
4469,1
4470,7
4471,4
4472,5
4473,1
4474,5
4475,3
4476,9
4477,5
4478,4
4479,3
4480,8
4481,4
4482,4
4483,2
4484,0
4485,8
4486,5
4487,1
4488,8
4489,2
4490,0
4491,0
4492,8
4493,4
4494,1
4495,7
4496,8
4497,7
4498,1
4499,6
4500,7
4501,1
4502,9
4503,9
4504,3
4505,6
4506,3
4507,9
4508,8
4509,4
4510,8
4511,6
4512,3
4513,2
4514,3
4515,6
4516,0
4517,9
4518,1
4519,8
4520,5
4521,0
4522,6
4523,8
4524,9
4525,8
4526,4
4527,6
4528,1
4529,4
4530,8
4531,9
4532,0
4533,1
4534,3
4535,0
4536,1
4537,8
4538,7
4539,7
4540,9
4541,1
4542,6
4543,3
4544,2
4545,4
4546,8
4547,6
4548,5
4549,5
4550,1
4551,6
4552,6
4553,9
4554,2
4555,0
4556,9
4557,7
4558,6
4559,5
4560,2
4561,6
4562,0
4563,1
4564,5
4565,5
4566,0
4567,9
4568,2
4569,2
4570,7
4571,4
4572,7
4573,1
4574,9
4575,2
4576,4
4577,1
4578,3
4579,2
4580,9
4581,0
4582,1
4583,9
4584,2
4585,6
4586,7
4587,5
4588,8
4589,2
4590,0
4591,8
4592,9
4593,4
4594,3
4595,9
4596,1
4597,1
4598,5
4599,8
4600,1
4601,3
4602,5
4603,9
4604,4
4605,0
4606,3
4607,9
4608,0
4609,6
4610,9
4611,6
4612,4
4613,9
4614,4
4615,9
4616,6
4617,1
4618,3
4619,3
4620,3
4621,3
4622,3
4623,2
4624,7
4625,6
4626,3
4627,7
4628,7
4629,5
4630,5
4631,5
4632,5
4633,4
4634,3
4635,2
4636,3
4637,8
4638,8
4639,0
4640,9
4641,1
4642,1
4643,9
4644,6
4645,3
4646,5
4647,2
4648,5
4649,3
4650,1
4651,0
4652,1
4653,5
4654,4
4655,1
4656,4
4657,6
4658,1
4659,6
4660,6
4661,1
4662,4
4663,1
4664,7
4665,1
4666,0
4667,2
4668,7
4669,9
4670,5
4671,1
4672,1
4673,8
4674,6
4675,2
4676,9
4677,8
4678,7
4679,7
4680,1
4681,8
4682,0
4683,3
4684,8
4685,1
4686,7
4687,8
4688,2
4689,9
4690,7
4691,5
4692,9
4693,0
4694,7
4695,7
4696,4
4697,8
4698,6
4699,6
4700,4
4701,8
4702,9
4703,2
4704,8
4705,7
4706,5
4707,1
4708,9
4709,7
4710,2
4711,3
4712,8
4713,4
4714,0
4715,2
4716,7
4717,4
4718,0
4719,9
4720,6
4721,4
4722,5
4723,1
4724,6
4725,4
4726,4
4727,1
4728,9
4729,7
4730,6
4731,3
4732,6
4733,5
4734,1
4735,9
4736,9
4737,4
4738,2
4739,8
4740,6
4741,1
4742,4
4743,1
4744,3
4745,7
4746,0
4747,1
4748,3
4749,9
4750,9
4751,1
4752,0
4753,1
4754,0
4755,9
4756,4
4757,5
4758,1
4759,7
4760,4
4761,7
4762,8
4763,3
4764,7
4765,8
4766,1
4767,8
4768,1
4769,1
4770,5
4771,4
4772,4
4773,8
4774,2
4775,7
4776,1
4777,1
4778,6
4779,9
4780,5
4781,7
4782,0
4783,7
4784,1
4785,4
4786,1
4787,6
4788,4
4789,9
4790,1
4791,9
4792,3
4793,4
4794,5
4795,2
4796,6
4797,1
4798,9
4799,6
4800,8
4801,3
4802,7
4803,8
4804,0
4805,8
4806,8
4807,9
4808,2
4809,7
4810,0
4811,7
4812,1
4813,7
4814,6
4815,6
4816,6
4817,6
4818,8
4819,4
4820,0
4821,2
4822,4
4823,2
4824,4
4825,5
4826,0
4827,5
4828,9
4829,9
4830,1
4831,9
4832,8
4833,3
4834,2
4835,8
4836,0
4837,4
4838,5
4839,4
4840,1
4841,7
4842,2
4843,8
4844,1
4845,3
4846,9
4847,6
4848,1
4849,6
4850,1
4851,4
4852,4
4853,5
4854,9
4855,8
4856,8
4857,2
4858,0
4859,3
4860,8
4861,7
4862,7
4863,4
4864,6
4865,2
4866,1
4867,8
4868,8
4869,9
4870,6
4871,1
4872,5
4873,7
4874,3
4875,6
4876,7
4877,8
4878,2
4879,2
4880,9
4881,1
4882,0
4883,3
4884,0
4885,9
4886,8
4887,6
4888,5
4889,4
4890,7
4891,7
4892,2
4893,9
4894,4
4895,3
4896,3
4897,0
4898,6
4899,8
4900,3
4901,7
4902,6
4903,6
4904,6
4905,7
4906,5
4907,9
4908,3
4909,2
4910,6
4911,2
4912,8
4913,3
4914,3
4915,0
4916,4
4917,7
4918,8
4919,2
4920,6
4921,1
4922,8
4923,3
4924,6
4925,8
4926,4
4927,5
4928,1
4929,3
4930,6
4931,8
4932,6
4933,7
4934,1
4935,7
4936,2
4937,7
4938,7
4939,4
4940,9
4941,5
4942,5
4943,7
4944,2
4945,1
4946,5
4947,4
4948,3
4949,8
4950,1
4951,4
4952,6
4953,1
4954,6
4955,7
4956,8
4957,2
4958,4
4959,1
4960,2
4961,7
4962,1
4963,9
4964,6
4965,1
4966,4
4967,5
4968,0
4969,6
4970,3
4971,4
4972,1
4973,8
4974,7
4975,0
4976,0
4977,8
4978,7
4979,2
4980,7
4981,1
4982,4
4983,2
4984,9
4985,5
4986,2
4987,6
4988,8
4989,6
4990,2
4991,5
4992,7
4993,0
4994,7
4995,9
4996,5
4997,2
4998,7
4999,4
5000,9
5001,2
5002,1
5003,1
5004,5
5005,4
5006,6
5007,6
5008,1
5009,4
5010,0
5011,1
5012,2
5013,9
5014,3
5015,5
5016,4
5017,7
5018,8
5019,3
5020,8
5021,7
5022,5
5023,7
5024,8
5025,0
5026,8
5027,5
5028,4
5029,9
5030,2
5031,6
5032,9
5033,4
5034,5
5035,9
5036,1
5037,7
5038,2
5039,5
5040,3
5041,5
5042,4
5043,6
5044,9
5045,8
5046,9
5047,1
5048,8
5049,9
5050,9
5051,5
5052,0
5053,9
5054,8
5055,0
5056,7
5057,0
5058,6
5059,3
5060,7
5061,8
5062,2
5063,2
5064,5
5065,3
5066,5
5067,4
5068,1
5069,6
5070,3
5071,7
5072,0
5073,8
5074,5
5075,2
5076,4
5077,7
5078,1
5079,9
5080,5
5081,5
5082,5
5083,8
5084,1
5085,5
5086,6
5087,2
5088,9
5089,8
5090,5
5091,9
5092,3
5093,3
5094,9
5095,5
5096,7
5097,9
5098,8
5099,9
5100,2
5101,0
5102,3
5103,1
5104,8
5105,7
5106,5
5107,1
5108,8
5109,0
5110,6
5111,6
5112,3
5113,1
5114,0
5115,9
5116,5
5117,6
5118,1
5119,9
5120,9
5121,8
5122,4
5123,4
5124,0
5125,9
5126,6
5127,8
5128,4
5129,2
5130,1
5131,9
5132,1
5133,2
5134,5
5135,8
5136,5
5137,1
5138,7
5139,8
5140,2
5141,8
5142,7
5143,7
5144,6
5145,9
5146,8
5147,2
5148,2
5149,2
5150,9
5151,1
5152,4
5153,9
5154,5
5155,1
5156,8
5157,2
5158,1
5159,2
5160,1
5161,7
5162,5
5163,8
5164,7
5165,8
5166,8
5167,8
5168,6
5169,1
5170,0
5171,3
5172,3
5173,2
5174,2
5175,7
5176,3
5177,0
5178,5
5179,9
5180,2
5181,4
5182,1
5183,0
5184,7
5185,4
5186,2
5187,4
5188,1
5189,6
5190,7
5191,1
5192,1
5193,7
5194,7
5195,1
5196,5
5197,1
5198,5
5199,3
5200,0
5201,5
5202,3
5203,3
5204,6
5205,3
5206,6
5207,7
5208,1
5209,1
5210,1
5211,0
5212,3
5213,3
5214,4
5215,3
5216,2
5217,2
5218,0
5219,9
5220,3
5221,7
5222,4
5223,8
5224,8
5225,1
5226,9
5227,6
5228,1
5229,1
5230,0
5231,9
5232,6
5233,4
5234,1
5235,9
5236,4
5237,2
5238,6
5239,6
5240,1
5241,2
5242,6
5243,0
5244,0
5245,9
5246,9
5247,0
5248,1
5249,3
5250,3
5251,7
5252,1
5253,4
5254,6
5255,1
5256,9
5257,0
5258,0
5259,0
5260,8
5261,2
5262,4
5263,1
5264,9
5265,9
5266,8
5267,0
5268,8
5269,7
5270,3
5271,4
5272,4
5273,4
5274,6
5275,3
5276,6
5277,8
5278,8
5279,8
5280,1
5281,7
5282,2
5283,7
5284,0
5285,5
5286,1
5287,4
5288,9
5289,9
5290,4
5291,2
5292,4
5293,8
5294,4
5295,1
5296,5
5297,5
5298,4
5299,6
5300,6
5301,6
5302,7
5303,9
5304,2
5305,4
5306,8
5307,0
5308,0
5309,1
5310,1
5311,0
5312,8
5313,0
5314,1
5315,0
5316,7
5317,0
5318,0
5319,5
5320,6
5321,2
5322,5
5323,1
5324,0
5325,1
5326,2
5327,1
5328,9
5329,8
5330,6
5331,8
5332,9
5333,8
5334,4
5335,3
5336,3
5337,6
5338,6
5339,9
5340,4
5341,8
5342,7
5343,3
5344,3
5345,7
5346,0
5347,6
5348,6
5349,4
5350,5
5351,7
5352,6
5353,3
5354,1
5355,8
5356,3
5357,9
5358,3
5359,9
5360,6
5361,1
5362,9
5363,1
5364,3
5365,0
5366,1
5367,6
5368,9
5369,2
5370,1
5371,2
5372,0
5373,6
5374,8
5375,6
5376,4
5377,9
5378,0
5379,3
5380,7
5381,1
5382,2
5383,1
5384,9
5385,1
5386,8
5387,1
5388,0
5389,4
5390,7
5391,3
5392,8
5393,9
5394,8
5395,5
5396,2
5397,7
5398,3
5399,5
5400,5
5401,3
5402,9
5403,9
5404,9
5405,0
5406,7
5407,8
5408,6
5409,2
5410,2
5411,2
5412,1
5413,7
5414,2
5415,0
5416,0
5417,6
5418,4
5419,8
5420,5
5421,4
5422,4
5423,6
5424,4
5425,9
5426,2
5427,7
5428,6
5429,9
5430,3
5431,2
5432,7
5433,2
5434,6
5435,9
5436,3
5437,0
5438,7
5439,6
5440,4
5441,5
5442,1
5443,0
5444,9
5445,3
5446,2
5447,0
5448,5
5449,0
5450,2
5451,5
5452,5
5453,4
5454,7
5455,9
5456,2
5457,4
5458,1
5459,8
5460,9
5461,7
5462,9
5463,3
5464,9
5465,4
5466,4
5467,0
5468,5
5469,8
5470,7
5471,8
5472,9
5473,3
5474,7
5475,5
5476,5
5477,7
5478,8
5479,7
5480,0
5481,2
5482,4
5483,1
5484,1
5485,3
5486,1
5487,1
5488,8
5489,0
5490,8
5491,1
5492,9
5493,2
5494,2
5495,5
5496,9
5497,3
5498,7
5499,1
5500,1
5501,4
5502,0
5503,6
5504,5
5505,0
5506,6
5507,2
5508,1
5509,2
5510,3
5511,4
5512,6
5513,2
5514,9
5515,6
5516,2
5517,4
5518,9
5519,0
5520,4
5521,6
5522,3
5523,5
5524,5
5525,1
5526,0
5527,3
5528,0
5529,3
5530,6
5531,0
5532,6
5533,7
5534,3
5535,8
5536,0
5537,4
5538,9
5539,0
5540,9
5541,3
5542,0
5543,7
5544,0
5545,3
5546,7
5547,1
5548,7
5549,6
5550,9
5551,6
5552,5
5553,2
5554,4
5555,1
5556,5
5557,0
5558,2
5559,5
5560,4
5561,9
5562,3
5563,3
5564,8
5565,0
5566,0
5567,8
5568,1
5569,6
5570,7
5571,3
5572,3
5573,3
5574,4
5575,6
5576,2
5577,2
5578,3
5579,8
5580,7
5581,9
5582,7
5583,1
5584,5
5585,4
5586,6
5587,0
5588,8
5589,8
5590,0
5591,6
5592,9
5593,2
5594,7
5595,3
5596,0
5597,2
5598,1
5599,5
5600,7
5601,5
5602,1
5603,8
5604,0
5605,6
5606,1
5607,4
5608,6
5609,2
5610,7
5611,9
5612,7
5613,3
5614,5
5615,7
5616,9
5617,7
5618,4
5619,3
5620,2
5621,5
5622,7
5623,8
5624,5
5625,8
5626,8
5627,5
5628,0
5629,9
5630,1
5631,1
5632,4
5633,6
5634,7
5635,3
5636,0
5637,2
5638,3
5639,3
5640,5
5641,1
5642,0
5643,9
5644,2
5645,8
5646,5
5647,6
5648,7
5649,1
5650,4
5651,3
5652,8
5653,7
5654,2
5655,3
5656,9
5657,8
5658,7
5659,1
5660,0
5661,8
5662,3
5663,8
5664,4
5665,1
5666,6
5667,6
5668,5
5669,9
5670,9
5671,5
5672,0
5673,0
5674,9
5675,8
5676,2
5677,2
5678,6
5679,4
5680,7
5681,2
5682,5
5683,0
5684,5
5685,0
5686,9
5687,1
5688,3
5689,7
5690,2
5691,1
5692,0
5693,1
5694,3
5695,1
5696,3
5697,4
5698,8
5699,1
5700,6
5701,3
5702,7
5703,1
5704,3
5705,5
5706,4
5707,4
5708,6
5709,3
5710,4
5711,7
5712,0
5713,5
5714,9
5715,0
5716,4
5717,0
5718,2
5719,9
5720,0
5721,7
5722,5
5723,7
5724,9
5725,0
5726,8
5727,1
5728,5
5729,4
5730,7
5731,0
5732,8
5733,3
5734,5
5735,3
5736,2
5737,3
5738,5
5739,7
5740,1
5741,6
5742,0
5743,8
5744,9
5745,0
5746,4
5747,4
5748,7
5749,8
5750,0
5751,3
5752,1
5753,2
5754,4
5755,5
5756,8
5757,6
5758,1
5759,7
5760,1
5761,8
5762,0
5763,2
5764,3
5765,6
5766,2
5767,9
5768,4
5769,0
5770,3
5771,0
5772,3
5773,9
5774,1
5775,4
5776,9
5777,9
5778,1
5779,8
5780,2
5781,4
5782,7
5783,7
5784,8
5785,6
5786,7
5787,6
5788,3
5789,0
5790,0
5791,4
5792,7
5793,6
5794,8
